[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:34:15.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   2 | 12:34:11 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | data/modelIntrospectionSchemaBucket (modelIntrospectionSchemaBucketF566B665) Resource creation Initiated
[2025-08-20T17:34:15.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   2 | 12:34:11 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
[2025-08-20T17:34:15.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 12:34:11 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:34:15.663Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   1 | 12:34:12 PM | UPDATE_IN_PROGRESS | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
[2025-08-20T17:34:15.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   2 | 12:34:12 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_KEYParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMAKEYParameterB6AEAE8A)[2025-08-20T17:34:15.664Z] [amplify-sandbox] 
[2025-08-20T17:34:15.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 12:34:12 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_DEFAULT_NAMEParameter (AMPLIFYDATADEFAULTNAMEParameterE7C23CC4)
[2025-08-20T17:34:15.664Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 12:34:12 PM | UPDATE_IN_PROGRESS | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
[2025-08-20T17:34:15.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 12:34:12 PM | UPDATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
[2025-08-20T17:34:15.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |   3 | 12:34:12 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 User Initiated
[2025-08-20T17:34:15.665Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   4 | 12:34:13 PM | UPDATE_COMPLETE | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
[2025-08-20T17:34:21.130Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |   4 | 12:34:16 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:34:21.131Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |   3 | 12:34:17 PM | UPDATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |   3 | 12:34:17 PM | UPDATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-isComplete (TableManagerCustomProviderframeworkisComplete2E51021B)
[2025-08-20T17:34:28.771Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 12:34:19 PM | CREATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/modelIntrospectionSchemaBucketDeployment/AwsCliLayer (modelIntrospectionSchemaBucketDeploymentAwsCliLayer13C432F7) Resource creation Initiated
[2025-08-20T17:34:28.774Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 12:34:19 PM | UPDATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/AwsCliLayer (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentAwsCliLayerE322F905) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   4 | 12:34:20 PM | CREATE_COMPLETE | AWS::Lambda::LayerVersion | data/modelIntrospectionSchemaBucketDeployment/AwsCliLayer (modelIntrospectionSchemaBucketDeploymentAwsCliLayer13C432F7)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   5 | 12:34:20 PM | UPDATE_COMPLETE | AWS::Lambda::LayerVersion | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/AwsCliLayer (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentAwsCliLayerE322F905)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 12:34:24 PM | UPDATE_COMPLETE | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 12:34:25 PM | CREATE_COMPLETE | AWS::S3::Bucket | data/modelIntrospectionSchemaBucket (modelIntrospectionSchemaBucketF566B665)
[2025-08-20T17:34:34.561Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 12:34:25 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44)
[2025-08-20T17:34:34.562Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 12:34:26 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 12:34:26 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44) Resource creation Initiated
[2025-08-20T17:34:34.562Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 12:34:26 PM | UPDATE_IN_PROGRESS | AWS::IAM::Policy | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleDefaultPolicyFF1C635B)
[2025-08-20T17:34:34.562Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   8 | 12:34:27 PM | UPDATE_COMPLETE | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
[2025-08-20T17:34:34.562Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 12:34:27 PM | CREATE_COMPLETE | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_BUCKET_NAMEParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMABUCKETNAMEParameter47BF4F44)[2025-08-20T17:34:34.562Z] [amplify-sandbox] 
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 12:34:27 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15) Resource creation Initiated
[2025-08-20T17:34:34.562Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 12:34:28 PM | CREATE_COMPLETE | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15)
[2025-08-20T17:34:34.563Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 12:34:29 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F)
[2025-08-20T17:34:34.563Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |  11 | 12:34:31 PM | UPDATE_COMPLETE | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-isComplete (TableManagerCustomProviderframeworkisComplete2E51021B)
[2025-08-20T17:34:34.563Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 12:34:32 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F) Resource creation Initiated
[2025-08-20T17:34:34.563Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 12:34:32 PM | CREATE_COMPLETE | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F)
[2025-08-20T17:34:38.779Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |  12 | 12:34:35 PM | UPDATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-onEvent (TableManagerCustomProviderframeworkonEvent1DFC2ECC)
[2025-08-20T17:34:52.711Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |  13 | 12:34:48 PM | UPDATE_COMPLETE | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-onEvent (TableManagerCustomProviderframeworkonEvent1DFC2ECC)
[2025-08-20T17:34:52.712Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7 |  14 | 12:34:50 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAmplifyTableManagerNestedStackA-W30LU478LKZ7
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  15 | 12:34:50 PM | UPDATE_COMPLETE | AWS::IAM::Policy | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleDefaultPolicyFF1C635B)
[2025-08-20T17:34:56.683Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  15 | 12:34:52 PM | UPDATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBC5D8AB21)
[2025-08-20T17:35:02.333Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:34:59 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
[2025-08-20T17:35:02.334Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCommunicationNestedStackCommuni-CA1F934NGR1O |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCommunicationNestedStackCommuni-CA1F934NGR1O User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataUserNestedStackUserNestedStackR-1FIT51AZB5VYF |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataUserNestedStackUserNestedStackR-1FIT51AZB5VYF User Initiated
[2025-08-20T17:35:10.509Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
[2025-08-20T17:35:10.511Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:00 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/OnboardingTask.NestedStack/OnboardingTask.NestedStackResource (amplifyDataOnboardingTaskNestedStackOnboardingTaskNestedStackResourceE16C4F04)
