[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   3 | 4:32:17 PM | UPDATE_COMPLETE | AWS::AppSync::ApiKey | data/amplifyData/GraphQLAPI/DefaultApiKey (amplifyDataGraphQLAPIDefaultApiKey1C8ED374)
[2025-08-20T21:32:24.302Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   4 | 4:32:20 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
[2025-08-20T21:32:24.303Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   5 | 4:32:21 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
[2025-08-20T21:32:35.643Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:29 PM | UPDATE_COMPLETE | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
[2025-08-20T21:32:35.644Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728)
[2025-08-20T21:32:35.644Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C)
[2025-08-20T21:32:35.644Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
[2025-08-20T21:32:35.644Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A)
[2025-08-20T21:32:35.644Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
[2025-08-20T21:32:35.645Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
[2025-08-20T21:32:35.645Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
[2025-08-20T21:32:35.645Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
[2025-08-20T21:32:35.645Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   6 | 4:32:30 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B)
[2025-08-20T21:32:42.752Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   7 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
[2025-08-20T21:32:42.754Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   8 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  13 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  14 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A)
[2025-08-20T21:32:42.755Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  15 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 4:32:31 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  17 | 4:32:33 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI
[2025-08-20T21:32:56.983Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  18 | 4:32:45 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
[2025-08-20T21:32:56.985Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  19 | 4:32:46 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  19 | 4:32:48 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplifyDataOnboardingTaskNestedStackOnboardingTaskNestedStackResourceE16C4F04
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  18 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  17 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/User.NestedStack/User.NestedStackResource (amplifyDataUserNestedStackUserNestedStackResource9488907F)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  15 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  14 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Communication.NestedStack/Communication.NestedStackResource (amplifyDataCommunicationNestedStackCommunicationNestedStackResourceAC45A048)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  13 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Document.NestedStack/Document.NestedStackResource (amplifyDataDocumentNestedStackDocumentNestedStackResource0D9F592C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  12 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  11 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Applicant.NestedStack/Applicant.NestedStackResource (amplifyDataApplicantNestedStackApplicantNestedStackResource4D6BFB7B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  10 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Report.NestedStack/Report.NestedStackResource (amplifyDataReportNestedStackReportNestedStackResourceF3DC38A2)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |   9 | 4:32:48 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Cohort.NestedStack/Cohort.NestedStackResource (amplifyDataCohortNestedStackCohortNestedStackResourceBFB4AC2E)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:49 PM | DELETE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | CreateOnboardingTaskResolver
[2025-08-20T21:32:56.985Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | DeleteOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononUpdateOnboardingTaskResolver
[2025-08-20T21:32:56.986Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononCreateOnboardingTaskResolver
[2025-08-20T21:32:56.986Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | ListOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononDeleteOnboardingTaskResolver[2025-08-20T21:32:56.987Z] [sandbox] 
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | GetOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | OnboardingTaskownerResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |   9 | 4:32:52 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | UpdateOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  10 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | DeleteOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  11 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | CreateOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  12 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononUpdateOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  13 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | ListOnboardingTaskResolver
[2025-08-20T21:32:56.987Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  14 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononCreateOnboardingTaskResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  15 | 4:32:53 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
